,smiles,act
11,C[C@]12CC[C@H]3[C@@H](CC[C@]4(O)C[C@@H](O)CC[C@]34C=O)[C@@]1(O)CC[C@@H]2C1=CC(=O)OC1,0
12,CCCCCC[C@H]1C(=O)O[C@H](C)C(NC(=O)c2cccc(NC=O)c2O)C(=O)O[C@@H](C)[C@@H]1OC(=O)CC(C)C,0
13,CNCCc1ccccn1,0
14,CC(O)CNC(=O)N(N=O)C(C)Cl,0
15,CN[C@H]1[C@@H](O)[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](OC3OC(CN)=CCC3N)[C@@H]2O)OC[C@@]1(C)O,0
16,CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)CCc1ccc(C)c(O)c1C(=O)O)[C@H]1O[C@](CC)([C@H]2CC[C@](O)(CC)[C@H](C)O2)C[C@@H]1C,0
17,O=C1OC2(c3cc(Br)c(O)cc3Oc3c2cc(Br)c(O)c3[Hg]O)c2ccccc21,0
18,N=C(CCSCc1csc(N=C(N)N)n1)NS(N)(=O)=O,0
19,COC1=C[C@@H]2C3=C([C@@H](NC(C)=O)CCc4cc(OC)c(OC)c(OC)c43)[C@@H]2C1=O,0
20,Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)OC2C1O,0
21,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2C[C@@H](O)[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,0
22,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(O)=N1,0
23,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0
24,CCCCCCCCCCCCNC(=N)N,0
25,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0
26,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0
27,Nc1nc2[nH]nnc2c(=O)[nH]1,0
28,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,0
29,O=C(O)[C@]1(O)C[C@H](O)[C@@H](O)[C@@H](O)C1,0
30,CN(C)CCN(CCN=O)C(N)=O,0
31,CN1C(C)(C)CCCC1(C)C,0
32,CC(=O)Nc1cc2ccccc2oc1=O,0
33,O=C1C=CC(=O)c2c1ccc1c2ccc2ccccc21,0
34,CN1C[C@H](CO)C=C2c3cccc4[nH]cc(c34)C[C@H]21,0
35,Nc1nc2c(ncn2[C@H]2CC(O)[C@@H](CO)O2)c(=S)[nH]1,0
36,CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccc(S(=O)(=O)O)cc2)cc1,0
37,CCNN,0
38,CC1=NCCc2c1[nH]c1cc(O)ccc21,0
39,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,0
40,NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](OC2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)[C@H](OC2O[C@H](CO)C(O)[C@H]2O)[C@H]1O,0
41,CC(C)NC[C@@H](O)c1ccc(O)c(O)c1,0
42,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@@]32C)O[C@]12CC[C@@H](C)CN2,0
43,C[C@@H]1NC(=O)NC1=O,0
44,CNCCC[C@]12CC[C@H](c3ccccc31)c1ccccc12,0
45,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=N[C@H]3c4csc(n4)[C@H]4NC(=O)c5csc(n5)[C@H]([C@@](C)(O)[C@@H](C)O)NC(=O)[C@H]5CSC(=N5)/C(=C\C)NC(=O)[C@H]([C@@H](C)O)NC(=O)c5csc(n5)[C@]3(CC2)NC(=O)[C@H](C)NC(=O)C(=C)NC(=O)[C@H](C)NC(=O)[C@H](C(C)CC)N[C@@H]2C=Cc3c([C@H](C)O)cc(nc3[C@H]2O)C(=O)O[C@@H]4C)n1)C(N)=O,0
46,C[C@H]1CC[C@@H]2[C@@H](C)[C@H]3[C@H](C[C@H]4[C@@H]5CC=C6C[C@@H](O[C@@H]7O[C@H](CO)[C@H](O)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O)CC[C@]6(C)[C@H]5CC[C@@]43C)N2C1,0
47,O=S(=O)(O)c1ccc(/N=N/c2c(O)ccc3cc(S(=O)(=O)O)ccc23)cc1,0
48,C=C[C@]12CN(C)[C@@H]3[C@H]4COC(CC41)[C@]1(C(=O)Nc4ccccc41)[C@@H]32,0
49,CCCCCN(CCCCC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,0
50,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
51,O=S(=O)(O)c1c(/N=N/c2c(O)ccc3ccccc23)ccc2ccccc12,0
52,C=C/C1=C/C(C)(C)[C@](C)(OC(C)=O)C(=O)OC/C2=C/CN(C)CC[C@@H](OC1=O)C2=O,0
53,COc1ccc(C(=O)/C(Br)=C\C(=O)O)cc1,0
54,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0
55,O=S(=O)(O)c1ccc2c(/N=N/c3ccc(S(=O)(=O)O)c4ccccc34)c(O)c(S(=O)(=O)O)cc2c1,0
